"????","??????","????????","????","??????","?????","?????","?????","????°æ?","????????????","?????","????","???????","?????•Ï?","??????","X???(GRS80TM)","Y???(GRS80TM)","X???(WGS84)","Y???(WGS84)","??????"
"1","???±Ω?????????","????????? ????? ?????? ?????•Ô??? ???? ???? ??????? ?????????? ??? ????? ???????? ??????? ?????????? ??? ?? ????? ????? ?????? ????? ??? ???? ????? ?????????.","2896887?? ?? ?? : 2454140?? ?????? ?? ?????? : 442747??","1968.9.10","????? : ???? 45950?? ???? 108530?? ????? 6.7?? (????:3.7??/????:3.0??) ?????? : ???? 1????(1078??) ????? ?¨ﬁ??? ???°¿? ????? : ?????? ????? ????? ???????? ?????? : ?????? ??????? ???????? ???? ?????? : ?????? ???? ?????? ????? ???? ??? ????????? ?????? : ??????? 18.9??","????? ??? ????©≠? ????????? ?? 191?? 2881870??","http://parks.seoul.go.kr/upload/seditorMulti/201605261643016ae7ec63-5ba7-4ee2-bd0c-ebd9f733af34.png","??????(?????????? ??? ????????????? ???) ???? ?????? 3???? ?? ???????? ???? ?? ?????????? ????? (???? 10??) ?????? 4???? ?? ?????? ???????(???? 3???? ???? ?????) ?? ????????? ?? ?????????? ?????? ???? ????????? ?? ??•Í???????????? ????? ???????(47?? 2.3km) ??????? ?????? 3?? ?? ?? ???????????? ?? ?????????? ??????? ???(????) ?????©£? 1?©£? (??? 11:00 ???? 21:30) ?? 02)753-2403 ?ı”?•Ô?(????? ??????? ?????????) ???? ?ı”?•Ô? 34???? ?? ????? ??????? ????(???? 5??) ?? ?????Åù??? ?? ????? ??????? ??? ?? ???? ????????? (18?? 1.2km) ?????????(?????? ?????????????? ????? ????????) ???? ????????? 6???? ?? ???????? ?? ???? ????????•—????? ?????????? ?? ??????? (50?? 3.35km) ????(???±Ω???? ??????????? ???) ???? 1??? ???? 4?? ?? ?? ????? ?? ?????? ???? ?? ??????? ?? ??•Í??????????? ?? ??????? (49?? 3.2km) ????? 34?? ?? ?? ???????? ?? ??????? ?? ?????????????????? ?? ??•Í??????????? ?? ??????? (32?? 1.9km) ???? ???? 9-1?? ?? ?? 5?? ?°∆??? 402?? ???? ?? ???±Ω???? ???? ?? ????????? ?? ???????(30?? 3.29km) ???¢Ø???????????????????(???????????????????????????????) ???? ??????? 1???? ?? 100m???? ???? ???????(????•È???) ?? ??????? ???? ?? ????????? ?? ??????????????? (??? ??????? ???1??) ?? ????????????? ?? ?????????????(44??2.9km) ???? ???? 9-1???? ?? 5?? ?°∆??? (402?? ????) ?? ??????? ?????? ???? ??  ???? ????? ???????????????(??? ??????? ???1??) (24?? 4.8km) ???¢Ø?1???? ?? ????10?? ?? ???03?? ????(????? ??∞…? ??????) ?? ??????? ???? ???? ?? ???????????????(30?? 2.8km) ????? 3????(????? ??∞…? ??????) ?? ???03?? ???? ?? ??????? ???? ???? ?? ???????????????(20?? 2.2km) ????????(??????????????) ??? ?????? 3???? ?? 140m ??? ?? ??????? ?????? 05?? ??? (22?? 5.85km) ?ı”?•Ô? 24???? (????3??/???????/??????? ?????? ???????? ??????) 02?? ???? (12?? 2.54km) 05?? ???? (20?? 4.96km) ????????? 6????  ?? ???? 240m ??? ?? ????????? ???¯™ ?????? 02 03 05?? ???? (16?? 3.16km) ???? 9?? ?? ?? ???ï«?????? ?????? 03?? ???? (33?? 7km) ????? 5???? ???ï«???????ıÍ?????? ?????? 05?? ???? (30?? 7km) ??????? 2?? ?? ?? 03?? ????(21?? 4.03km) ???¢Ø??? 4?? ?? ?? 03?? ????(24?? 4.92km) ????????? 3?? ?? ?? 03?? ????(16?? 2.87km)","??????? ???????? ??????? 2005?? 5?? 1????? ????????? ???¢Ø??? ??? ?????? ????????????. ???? ??????????? ???? ?ı”?? ????????????? ???????(020305??)?? ????????  ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1884","???","????????? ??? ?????? 231(????)","???????????????????????","02-3783-5900","198364.107","450395.554","126.9903773","37.5501402","http://parks.seoul.go.kr/template/sub/namsan.do"
"2","?¯™???°∆???","?¯™???°∆????? ?????? ??????? ??????? ????Ã¿?? ????????? ??????°∆??? ???????? ???? ????? ?? ????? ??? ??•Â??? ????? ???°∆????? ??????? ????? ??ﬁ√?? ???????? ???? ????????.","80683??","1999.5.20","??‚©????? ???????? ?????? ????? ?????????? ?¯™???©ˆ??????","????? ?????? ?? 64?? 31800?? ?Åù ?•Â? ?? 138?? 192800??","http://parks.seoul.go.kr/template/common/img/park_info/16_gildong/16_03.jpg","","???? ???????? ??????? ???????? ?? ??????? ?? ??????. ?? ????? ???? ??????(????????) ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ????©£? 10:00 ~ 16:00 (?????? 11~2??) 10:00~17:00(?????? 3~10??)  (?????????? ??? : ????? 31?? 09:00 ????  ~ ???? 15????? ???? ???? ????.)","http://parks.seoul.go.kr/file/info/view.do?fIdx=1885","??????","????????? ?????? ????? 1291(?¯™???°∆???) ","???????????????? ?¯™???°∆???","02-489-2770","213554.12","448852.675","127.1547791","37.5403935","http://parks.seoul.go.kr/template/sub/gildong.do"
"3","????????","?????????? ???? ?????? ??????????? ??? ?? ???? ?????????? ????? ???? ?????? ??? ?????? ????? ????? ????? ???? ??? ??????? ????? ????? ???????? ???? ???????? ????? ????? ???? ???????? ?????? ??????? ??????? ???? ????? ?? ?? ??? ???????????????? ??????? ??? ????•·? ??? ???? ??????????.","9132690m??","1984.5.1","?????? ????? ???????(???? ????????? ???????) ????? ?Ét???? ????? ???????????? ?????? ?????? ????????? ????????? ??","","","????? 4??? ??????? ????(2?? ??) ???? 15?? ???? ????? 02)500-7335 ?????? ???????? ?? : 6750 ?? ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1886","?????","??? ????? ?????????? 102","?????????","02-500-7032","200994.267","437163.981","127.0198465","37.4264494","http://grandpark.seoul.go.kr/"
"4","????","???? ?????? ?¢¨??? ???? ??? ?????ïè ?????? ???????? ?????? ??? ?? 4?????? ????? ?????????? ?????????? ?????•Â??? ?????????? ???? ????????(Hyde Park) ?????????? (central Park)?? ????????? ????????? ????????????? 235.259?????? ???????- ????? ??? ?????? ???????- ???? ??? ????? ???????- ?????? ??? ???? ????? ???? ?????? ??????.","480994??","2005.6.18","4?? ???????: ??????????? ??????®ˆ? ???????¨ﬂ??? ???????¢Ø? ?????: ???????? ?????? ???ØC ???????? ?????? ?????? ????? ?? ","?? ?? : ????? ?????? ??????? ?? 95?? 415795?? ????? : ?????? ?? 231?? 7755?? ?? ? : ?????? ?????? ???? ?? 8?? 3250??","http://parks.seoul.go.kr/template/common/img/park_info/54_seoulforest/seoulforest_guide.jpg","","????? ?¨’? ?????? 3???? ?????? ??5?? 2??? ????? 8???? ?????? ?? 15?¨—?? ????(1???)?????? 2???? ?????? ?? 30?? ???? ???  ????(G ???? B ???? R ???? Y ???) B 141 : ?????????>????????>???? ???>???????>???°¨?? B 145 : ??•Ï????????>???? ?????>???????>????????????>??? B 148 : ??•Ï????????>????? ????>???????>???? ???>?¨“????? B 121 : ????>????? ????>????>???? ????>???? G 2014 : ???4?? ??????>?????ìô??>????>??????>???ï«????????? G 2412 : ?????? ??????>????>?????????>????>???®®?>?????? G 2413 : ?????? ??????>????>?????>?????ìô>???????????(?£⁄??) G 2224 : ?????? ??????>????>?????>??????>??ó™>?????????? ?¢Ø??? ??????? ????(?????) ?????ìô ?? 1???????? ??????????? ???????????? ?? ??? ?? ?????ìô(???)???????? ???? ?? ?????? ??? ?? ???? ?????? ??????? ?????ìô ??? ???????ìô(???)?????????? ????? ?? ????????? ?? ???? ?????? ??? ??? ??????????? ?? ????? ?? ??????? ?????? ???????ìô?????? ???????? ???? ?? ?????ìô(???)???????? ?????? ????????? ?? ???? ?????? ????? ????????? ????ìô ?? ??? ??? ?????? ???? ?? ???? ???????(?????ìô???) ?? ?????? ?????????? ????(???? ???? ??? ???ï« ???? ????) ?? ??? ??? ?????? ???? ?? ?????? ??????? ?????????????? ????????? ???????? ?? : 172?? ?????? ???? : 5675??  ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1887","??????","????????? ?????? ????? 273 (??????1??) ","???? ?????Õ®??","02-460-2905 ","203695.432","449290.726","127.0417982","37.5430717","http://parks.seoul.go.kr/template/sub/seoulforest.do"
"5","?????????","??????????? ?????? ????? ?????? 1978????? 1993????? 15?? ???????? ???? ??????? ??????? 2???? ????? ??? ???? ?????? ???????? 2002 ?????? ????? ?? ????? ?????? ????? ?????? ???????????? ????? ???????? 270?????? ?????? ???? ???????°∆??????? ??? ?????? ?????????? ?????? ??©£??? ???????? ?????????????????????? 5?? ??????????? ????????????.  ","2284085??","2002.5.1","????? ???? ????????????©£?(879??) ???????????(2400??) ???????(5217??) ????????(24522??) ????2???? ???? 6???? ?????? 2???? ?????????(2800??) ?????(15110??) ?????????(5145??) ?????????(1133??) ???????(???20??) ?????? 2?? ????????? 1???? ??????(1242??) ????????????≤J ??©£??? ??‚©?????(103??) ??©ˆ????? 5???? ?????? 20???? ???? 5???? ?????? 4???? ??©£?? ????? ??? ??? ????(109567??) ????????? ??????????? ?????????(1188??) ????(420??) ?????? 4???? ???? 5???? ????????(328??) ?????????(3240??) ????•„?????(1591??) ?????????(706??) ???? 2???? ?????(16193??) ????????(3600??) ??????(????? 196?? ????????? 250?? ??????????? 53??) ???????? ??????????? ??????? ???????? ????????????? ????????? ????????? ??????? ???? ??? 10 ??????? ?????? ®®?¢•?????? ???????????? ?????? ?? ????? ??? ????????(????????? 5.8??) ?????? ????? ?????? ??????????? ????????? ??????????? ?????????? ","","http://parks.seoul.go.kr/template/common/img/park_info/82_worldcup/worldcup_guide.jpg","????? 6??? ?????????? ???? ?? 1?? ???? ???? ?? ???? ?? ???(????)?? ?????? ???? ????????±˝?????? ????? ?? ???????? ???©™?? ???????? ??????? ???????? ?????? ????????????. ?????????????? ????????±˝?????? ???? ?????? ???????? ?????? ?????? ?????????(2??)?? ?????? 1?? ???? ???? ?? ???? ?? ???(????)?? ?????? ???????? ??©ˆ????? ??? ??©£????? ????? ?????????? ???(???????? ????????) ???????????? ??©£??? ?????? ?????? ???? ?? ????©£?? ??? ????•Ë? ???  ????(G ???? B ???? R ???? Y ???) ???????????? ??????????(???? ????±˝????) ???????????? ???? G 7011 7013 7714 7715 ???????? ????08 B 171 271 571 ?¢Ø??? ???•Ï???? (???? ??? ??? ????) ?????? ???????? ?? ?? ????? ???????? ????? ?? ???? ?? ????? ???? ???????? ??????? ??? ????? ???? ?????? ??? ???????? ???????? ????????? ?????? ???? ???????(???? ??????) ?????????? ??????? ????? ?????????? ?? ???????? ????? ???? ?????? ??©£???????. ?? ???????? ??????? ??©™? ???????? ?????? ??????? ????????????? ????? ????????? ?????? ???? ??????(?????) ????ìô???? ?????????? ?? ???°∆ ??????? ??????? ????? ???????? ???? ?? ????????? ??? ????? ???? ?????? ???? ???????????(???? ?????? ???) ????ìô?? ??? ?? 1???????? ?????? ?? ???•Ï???? ?????? ????? ???????? ????? ????? 3??????? ??????? ??? ?? ?? ????? ???? ???????? ??????? ??? ????? ???? ?????? ???? ??? ???????? ???????©™? ????????? ?????? ???? ????ìô?? ??? ??????????? ????(???????? ????????)?? ???°∆ ??????? ??????? ????? ???????? ???? ?? ????????? ??? ????? ???? ?????? ???? ?????? ????????? ???????? ??????????? ????? ??????? ????? ??????? 2004??11??1????? ?????? ???©£??? ???? 3???? ????? ??????? ??????. ?????? ???©£??? 09:00?22:00??????? ?? ???? ?©£??? ????? ??????? ??????.(???/ ?????? ?????? ????) ????? ?? ?????????? 80% ???? ?????? ????? ?? ?????????? ????? ??????? ??????˝ﬂ?????????????? ??????? ?????? ????? ?????? ???? ???? 50% ???? ?¢Ø????????? ???? ???? 30% ???? ??? ??????? ???????? ???? ?? ????? ???????. 2????? ??????? ????????? ?????? ?????? ???? ???????? ???? ????? ???? ?????? ???? ????? ?????? ??????Õ®??(??308-7441) ??? ???????????????? ????????(??300-5525)?? ???????? ??????. ???????? ?? : 1848?? ?????? ???? : 72121??","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ?????? ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1888","??????","????????? ?????? ??©£????? 84(?????????)","?????????","02-300-5500","190658.07","451598.831","126.878907","37.571805","http://parks.seoul.go.kr/template/sub/worldcuppark.do"
"6","???????•Ô???????","????? ?? ????????? ??? ????? ????? ????? ???????? ???? ???? '??•Ô???????' '??•Ô???????'?? ????????? ?????????? ?????? ??????? ????????? ???????? ??? ?????? ????? ?????? ?????????? ?? ?????? ????? ????? ???? ????? ??Æl???? ????? ?????? ????????????.  ","8948.1??","1999.1.1","?? ?? ?? ?? : ??????¢Æ?? 6???? ??????? 4???? ???? 22?? ???6???? ?? ?? ?? ?? : ????????? 35?? ?? ?? ?? ?? : ????? 4?? ?????? 23?? ????? 28?? ???????? 22?? ?? ?? ?? ?? : ???????? 3280?? ???????? 920?? ?????? 1670?? ?????? 3078?? ???????? ?????? : 9?? ","?? ?? : ????? ??????? ???????? 27?? 5535?? ?? ? : ????? ????? ????? 3692?? ","http://parks.seoul.go.kr/cheditor/attach/20110208/fcZFzUmx.jpg","????? 3??? ????? 5???? 5??? ??????? 2???? ????(G ???? B ???? R ???? Y ???) ?????????? ???? G 0015(??????) 1(????) 1011 1711 7018 7022 7023 ???????????(????) B 150 162 200 401 402 406 R 9602 9710 5001 5500 9401 9402 9601 9702 9706 9713 Y 9602 9710 5001 5500 9401 9402 9601 9702 9706 9713 ???????? ???? G 0015(???????) 0212 1011 1012 1020 1711 7012 7018 7020  R 9711 9712 ?????? ????? ??•Ô??????›˝?? ???????? ???????. ????????? ?????? ???? ??????.","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1890","???•·?","????????? ???•·? ?????? 76-2","???•·?? ??????????","02-2148-2843","198054.179","452832.049","126.9780227","37.5750449",""
"7","???????????(?????????)","1993. 09. 06 ??????? ??©§(??1400?) ????•Í? ??????????????  1995. 05. 10 ????????©£??? ??1995-133??? ??????????? ???? ?? ???????? ????????? ?????? ??? ???? ???? ?? [??????(????): 2015. 12]","??? ?? ?????? : ?????? 7?? ???? 23.18?? ?????? - ????????(???? 12m ?? ??10m ??????•Í??? 17.3m ?? 1.5 ~ 10m ???? 255?? ????? 140t) - ?Ñí????(???? 5m???? 12m ???? 90?? ????? 75t)- ?????? ?? 1????(???? 5.4m) ?????? : ?????????? 102?? ??????? : ?????? 8.55?? ????? 51.03?? ???? 83.36?? ????? 1?? ???? ?? 18?? ????? : ???? 12?? ","1997.10.1","???? ??????","?? ?? : ????? ???? ??? ??????? ?????? ?? 29?? 6515?? ?? ? : ?????? ?????? ????? ?????? ???????? ?? 7?? 4358?? ","","????? 3??? ??????  ????(G ???? B ???? R ???? Y ???) ?????? ??? ????? ???? ???? G 7023 7723 7724 7733 7211 B 471 701 703 567 R 9703 9709 9710  ?????? ??????????? ???????? ???????. ????????? ?????? ???? ??????. ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1891","????","????????? ???? ?????? 393","????? ??????????","02-351-8004","192864.424","459694.746","126.9192155","37.6370244",""
"8","???????????","????©£? ?????????? ??? 5???? ????? ?? ???? ?? ???????©™?????(6??)?? ?????? ?? ?????? ???????? 1997?? 11??25??? ???????. ?????? ?•Â????? ?????? ?????? ??????? ?????? ?????? ?? ??•Â??? ??? ?? ?????? ??? ?? ??? ???? ???? ???? ??????? ??????? ???????? ???? ?????????.","6456??","1997.11.25 ","????? : ???? 200?? ??? ???? 0.50?? ?????? : ????  ???? ?????? ?????? ?????? ?? ?????? : ????? ???? 1????(150??) ???°¿? ?? ????? : ????","?? ?? : ????? ??????? ?? 43?? 3580?? ?? ? : ????? ??????? 25?? 11580??","http://parks.seoul.go.kr/template/common/img/park_info/90_jungmaru/jungmaru_guide.jpg","????? 1??? ???????? (????15?¨ﬁ??) 5??? ??????????3?? ?? ?????????? ????15?? ???  ????(G ???? B ???? R ???? Y ???) ?????????? ???? G 5612 5620 5625 6211 6629 6638 6639 7612 5616 5627 6631 5714 6514 6636 B 262 363 641 650 640 162 361 360 570 605 608 642 261 [??? ?®˘?????] 6 60 69 7 905 [??? ??????????] 11-1 82 83  ?¢Ø???  ?????? ???? ??? ?? ????????? : 2?©£????? ??? 30?? 3000?? 10????? ?? 1000????? ???? ?? ?????? 2?? ???©£? ???? ?????? : 2?©£????? ??? 30?? 3000?? 10????? ?? 1000????? ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1893","????????","????????? ???????? ????????2?? 222","????????? ??????©£?","02-2670-3717","192162.09","446711.963","126.9112668","37.519832",""
"9","????????","?????? ?????? ????? ????? ?????? ???????? ??? ??????? ????? ?????? ??? ????? ??????? ???????? ????? ??????? ???©£???? ???? ?????? ?????? ????????????? ????? ????? 5?? ???????? ???????? ??? ????? ?????? ??? ????? ?????? ?? ?????? ????? ??????? ?????? ??¢•?????? ?????? ????? ???????.","80309?? ????? ????ïX : 201.000?? ??? ?????ïX : ?????????? 30000??/?? ???????????? 16400??/?? ","2003.2.21 ","?????? : ????? ?? 222?? ????? : ????? ?????? 2?? ????????? ???????? 6?? ?????????? ?? ?????? : ?????? ???? 2?? ?? ?????? : ?????? ?? ","??????? ????? ?™Ö???? ??????","http://parks.seoul.go.kr/cheditor/attach/20131125/tBOPKowz.jpg","????? 5??? ?????? 2?? ?? ??????? ???? 200M (???? 3?? ???) ????(G ???? B ???? R ???? Y ???) ????? ?????? ???????? ???? G 0212 2224 ???????? ????05 ????02 ????03 ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1894","??????","????????? ?????? ?????1?? ??1-72","??????? ??????????","02-2293-7646","201884.862","450829.348","127.0217653","37.5572281",""
"10","??????????","???? ?????? ????? ??????? ??????? ?? ???? ????(??)???? ??? ????? 6?? ???? ?? ?????? ?? 1998?? 6?? 18?? ???? ??????. ?????????????????? ?????? ?????? ?? 1980???? ???? 1197?? ????? 783???? ??????? ???. ??? ??????•‰? ?????? ????? ?? ??¢Æ ???????? ?????? ???????? ?? ?????(??©™?) ?????? ?????? ?????? ???? ???.","1980.4??   ","1998.6.18 ","??¢Æ?????? ??????? ??????? ?????? ","????? ??????? ?? 29?? 9912??  ","http://parks.seoul.go.kr/cheditor/attach/20110208/aliPCQkB.jpg","????? 9??? ????? ????(G ???? B ???? R ???? Y ???) ??????? ??? E-mart ?????? ???? G 6(????) 8(????) 6645 B 670 672 R 9602 ","?????? ?????? ??????? ???????. ????????? ????? ?????. ??? ????? ??? ?????? ???????. ???????????? ???? ????? ?????? ????????. ??? ??????? ?? ???? ????? ??????. ???????? ???°∆? ?????? ?????? ??ª◊ ???????? ?????? ?????? ??????? ???? ??????. ????/????/????????? ???? ??????. ??????? ????? ????? ??????. ","http://parks.seoul.go.kr/file/info/view.do?fIdx=1895","??????","????????? ?????? ????? 630-14","??????? ??????????","02-2600-4181","187712.085","450892.604","126.86115","37.5575833",""
